SOURCE: AER
DESTINATIONS BEGIN
KZN CR2 
DYU 735 
KIV EM2 
MSQ 735 CRJ 
TAS 767 
TZX 738 
EVN 735 
KRR DH4 
DME 319 320 738 
IST 319 
LED 319 320 
OMS 319 
SVO 321 738 320 
SVX 319 
LBD 737 
VKO 73G 
KJA 738 
DESTINATIONS END
SOURCE: ASF
DESTINATIONS BEGIN
KZN CR2 
MRV CR2 
DME SU9 
LED SU9 
SCO CRJ 
SVO 320 319 
SAW 738 
DESTINATIONS END
SOURCE: CEK
DESTINATIONS BEGIN
KZN CR2 
OVB CR2 
PRG 320 
FRU 735 
OSS 320 
DME 319 
DYU 319 
EVN 319 
LBD 319 
LED 319 
SVO 320 
DWC 321 
NMA 320 
TAS 320 
DESTINATIONS END
SOURCE: DME
DESTINATIONS BEGIN
KZN CR2 
NBC CR2 
TGK CR2 
UUA CR2 
ASF SU9 
BHK 734 
EGO SU9 
FEG 734 
KSQ 734 
NMA 734 
NVI 734 
SKD 734 
TIV SU9 73G 
KRR 738 73G 
LED 738 
MJZ 738 
PYJ TU5 
RTW YK2 E90 
DYU 752 
LBD 735 
AKX CR2 
CSY CR2 
ESL CR2 
GRV CR2 
IJK CR2 
MCX CR2 
PES CR2 
PEZ CR2 
SKX CR2 
ULV CR2 
VKT CR2 
VOZ CR2 
KIV 320 E90 
ATH 320 321 
CFU 320 
HER 320 
KGS 320 
RHO 320 
SKG 320 
BUS CRJ 
DUS 738 
FRA 319 
MUC 738 
TXL 738 
HEL 319 
MSQ 735 CRJ E95 733 
LHR 767 321 744 
NBE 320 
RIX DH4 73C 735 
FCO 737 
BKK 772 
HKG 343 
CEE CR2 
KVK CR2 
CIT 735 
SCO 735 
KQT 320 
TJU 320 
DXB 388 
AUH 332 
SHJ 320 
FRU 733 
VIE 320 E90 
AZN 757 
NCU 320 
TAS 764 767 
TMJ 757 
UGC 763 320 
KRO YK2 
AGP 320 
ALC 320 
BCN 320 
MAD 319 
PMI 320 
OMS CR2 
GYD 320 
NRT 788 
MLA 320 
OSS 320 
GVA 320 319 
ZRH 321 320 
TLV 739 763 738 73G 772 
CAI 320 
SAW 738 320 
KBP 734 738 E90 
ODS 319 
DOH 320 
OSW 738 
REN 738 
AMM 320 321 
AAQ 320 
ABA 320 
AER 320 738 319 
ASB 319 
BAX 320 
BOJ 763 320 
BTK 319 
CEK 319 
EVN 321 320 
GOA 320 
GOJ 319 
HTA 738 
IKT 320 
KEJ 319 
KGD 734 
KJA 738 
KUF 319 
LCA 738 734 
LIS 320 
MRV 319 
NJC 319 
NOZ 320 
NSK 738 
NUX 738 319 
NYM 737 
OGZ 319 
OVB 738 320 
PEE 319 320 
PFO 738 734 
PUY 320 738 
PWQ 319 
RGK 319 
ROV 319 
SGC 735 
SIP 738 
STW 319 
